NAME,type,ML,SIZE,SLOT,CLASS,race,MAIN STATS,RESISTS,DAMAGES,MISC AFFECTS,ALIGN FLAGS,ALIGN RES,FLAGS,AP,AVGD,DAM TYPE,avail sockets,req sockets,MOB,ZONE,noid,NOTES,weight,value,rent
"a Velvet Cape",armor,10,norm,neck,,,1dam 1hit pfe,,,,,,,5,,,,,"The elf sorceress","Goblin Caves",,,25,30000,9000
"an ice-cold white ash hunting spear",weapon,15,norm,wield,warr rogue,,4hit,50r-cold,10d-cold,,,,2-hand,,20,pierce,,,"Kano, son of Goro","",,,22,55000,5500
"an adamantine bracelet",armor,25,lrg,wrist,,,2dam 2hit,,,,f-g,,,8,,,,,"Adamantite Guard","Raddok",,,2,8270,8270
"Moorish bracers",armor,5,spec,arms,,,2dam -1dex,,,,,,,10,,,,,"Caesar","Rome",,,8,25000,4166
"a jade pendant",worn,5,spec,neck,,,1dam 1con,,,,,,,,,,,,"Caesar","Rome",,,3,25000,2750
"a long, green cape",armor,10,norm,about,,,1con infra,,,,,,,8,,,,,"An Elite Guard","City of Raddok",,,3,7334,1645
"a pair of scarlett slippers",armor,0,norm,feet,,,1dex,,,,,,,3,,,,,"","",,,4,780,780
"a lesser elvin cloak",armor,5,spec,neck,,,-1int imp-invis,,,,,,,6,,,,,"","",,,2,7640,2510
"a carved wooden ring",armor,5,lrg,finger,,,1dam 1hit,,,,,,,0,,,,,"","",,,3,15000,2500
"a grey mithril longsword",weapon,0,spec,wield,,,3dam 3hit s-life,,,,,,,,14,slash,,,"Elrohir","Imladris",,,14,120000,30000
"a pair of adamantine leg plates",armor,15,lrg,legs,,,20mv,,,,,,,10,,,,,"Adamantite Guard","Raddok",,,11,5180,5180
"an adamantine breast plate",armor,10,lrg,body,,,-30aps,,,,f-g,,,18,,,,,"Adamantite Guard","Raddok",,,12,20000,4280
"a banded ring",armor,25,lrg,finger,,,30ma 10age d-invis,,,,,,,1,,,,,"Amyrok","Mahn-Tor",,,2,50000,2500
"a battle-scarred wide leather belt",armor,15,spec,waist,,,1dam 1hit 30hp,,,,,,,6,,,,,"Muri, Honu elder","Darkrime",,,3,55000,6250
"white furred boots",worn,10,norm,feet,dr warr rogue,,2hit 15hp awalk s-life sneak,,,,,a-e,,,,,,,"Kano, son of Goro","Darkrime",,,5,32000,3200
"a hooded travelling cloak",worn,20,norm,neck head about,warr priest rogue,,2dex cloak-s,,,,,a-e,,,,,,,"Kano, son of Goro","Darkrime",,,8,65000,6500
"the Cloak of the Bat",armor,20,norm,about,th fi pa ap ba mo sa ra,,2dex awalk sonar hide invis +40(spook),,,,,a-g,,10,,,,,"Will Scarlet","Nottingham",,,20,60000,15000
"a deep red sash",armor,20,spec,waist,,,15ma 5ma-gain freeact,,,,,a-g,,6,,,,,"A phantasmal buccaneer","Burning Talon",,,4,74300,6800
"Captain Fensclow's Coat",armor,25,spec,body,th fi ap ba ra,,2dam -2cha pfg,,5d-fire 5melee-crit-dam,-7sv-spell,,a-g,,12,,,,,"Captain Fensclow","Burning Talon",,,10,96000,9000
"the Hard Leather Boots",worn,5,norm,feet,fi pa ap sa ra,,1dam 1hit sneak,,,,,a-e,,,,,,,"The mystical dwarf","Goblin Caves",,,25,40000,2000
"a winged helm",armor,5,norm,head,,,2hit 2dex,,,,,,,10,,,,,"Mercury","Rome",,,5,12000,2000
"a red samurai helmet",armor,15,norm,head,,,1dam 7hp-gain 1int,,,,,,,9,,,,,"A Samurai Warrior","Forbidden Empire",,,7,31000,3100
"the spear of Mars",weapon,20,spec,wield,warr,,3dam 3hit,,,,,,,,16,pierce,,,"Mars","Rome",,,20,140000,35000
"a red loincloth",armor,20,spec,waist,,,10mv 2str 2dex,,,,,a-e,,15,,,,,"Mars","Rome",,,18,100000,16667
"The Caduceus",staff,5,spec,hold,,,3chrg(lvl17 sovereign heal),,,3h-bonus,,,,,,,,,"Mercury","Rome",,,5,9000,2500
"The Ancile",armor,30,spec,shield,,,1dam 2dex,,,,,,,3,,,,,"","",,,20,30000,8000
"a crown made of bones",armor,10,lrg,head,,,1dam,,,,,a-g a-n,,6,,,,,"The Great Goblin","Goblin Caves",,,15,32000,1500
"a bone staff",staff,5,spec,hold,ma ne wa,,3chrg(lvl16 life leech),,,,,,,,,,,,"The Great Goblin","Goblin Caves",,,13,20000,1150
"a small band of gold",worn,15,sm,finger,priest,,18ma 5ma-gain 3mv-gain imp-invis invis,-25r-slsh,,,,a-e,,,,,,,"","",,,2,58200,14550
"silver battle greaves",armor,10,norm,legs,,,-1hit 2con,,,,,,,9,,,,,"in Iron box","Juris",,,6,10430,700
"White mithril chainmail",armor,15,norm,body,,,20mv,,3d-divn,,,a-e,,12,,,,,"Elrond","Imladris",,,5,80000,20000
"an elven bracelet",armor,0,spec,wrist,priest wizd,,5ma 1wis,,,,,,,4,,,,,"The Halfling Beauty","Shire",,,3,7200,300
"The Shield of the Elements",armor,20,spec,shield,warr,,-1hit -1str,25r-fire 25r-elec 25r-cold,,,,,,18,,,,,"A Diamond Golem","College",,,12,36000,5500
"a glinting silver bracelet",armor,15,spec,wrist,,,2dam,-50r-elec,,,f-n,a-g a-e,,3,,,,,"The Master's apprentice","College",,,5,25000,4500
"an iron shod staff",weapon,10,spec,wield,,,1dam 3hit,,,,,a-g a-e,,,14,pound,,,"The Master of Neutrality","College",,,7,9000,3000
"a smoldering fire crystal",light,15,spec,hold,,,,25r-fire,5d-fire,,,,,,,,,,"","",,,5,14500,3000
"the Light of Juris",light,15,spec,hold,,,1dam 1hit d-invis,,,,,a-e,,,,,,,"","",,,5,22120,1200
"A book titled, 'Somehow I Manage'",trash,0,sm,,,,,,,,,,no-rent,,,,,,"","",,,1,300,10
